"V1","V2","V3","V4","V5","V6","V7","V8"
"16110","3","11","14","24","25","28","5"
"16111","3","9","15","17","25","28","11"
"16112","4","10","15","23","25","25","10"
"16113","6","13","13","22","25","30","9"
"16114","9","9","10","20","25","31","5"
"16115","6","11","16","21","21","29","12"
"16116","5","8","14","19","26","26","11"
"16117","9","11","17","18","24","25","7"
"16118","4","10","14","25","25","30","9"
"16119","8","11","15","17","24","30","10"
"16120","6","9","12","19","19","28","10"
"16121","3","7","16","19","27","27","9"
"16122","7","11","15","19","25","27","2"
"16123","4","11","12","16","26","29","11"
"16124","5","8","13","16","22","29","10"
"16125","3","12","14","17","26","29","10"
"16126","6","12","14","15","28","30","7"
"16127","7","10","14","15","25","29","6"
"16128","6","10","15","18","28","31","8"
"16129","8","10","11","20","24","26","8"
"16130","6","7","16","17","24","29","7"
"16131","7","13","15","18","23","27","11"
"16132","7","9","16","20","25","30","8"
"16133","6","14","17","20","20","32","8"
"16134","6","9","15","22","24","27","10"
"16135","9","9","18","19","26","28","8"
"16136","5","8","16","20","23","29","6"
"16137","6","9","13","18","24","27","5"
"16138","6","7","14","19","25","30","10"
"16139","6","7","13","17","23","26","9"
"16140","6","10","11","22","24","29","7"
"16141","4","9","16","23","23","24","10"
"16142","6","7","14","22","24","30","6"
"16143","4","8","18","20","24","28","8"
"16144","4","9","13","20","23","27","8"
"16145","4","8","14","17","22","30","6"
"16146","5","12","17","23","26","29","9"
"16147","5","8","14","19","27","30","9"
"16148","7","10","15","19","24","31","9"
"16149","4","11","17","18","25","30","9"
"16150","2","11","13","17","24","31","9"
"16151","5","9","13","20","26","27","6"
"16152","3","11","16","16","21","29","9"
"16153","6","8","15","21","24","29","4"
"16154","6","9","15","19","24","27","10"
"17002","6","9","20","23","24","32","11"
"17003","6","7","18","19","23","29","8"
"17004","6","11","19","21","21","28","10"
"17005","7","8","13","16","25","29","10"
"17006","4","10","19","21","24","27","5"
"17007","3","4","12","20","21","28","10"
"17008","5","7","13","16","23","29","9"
"17009","4","11","15","21","25","29","5"
"17010","5","8","17","19","22","29","10"
"17011","6","6","17","20","24","27","7"
"17012","8","14","14","18","23","25","9"
"17013","4","12","12","24","24","28","10"
"17014","4","8","16","20","21","29","10"
"17015","5","6","17","21","22","28","10"
"17016","5","12","12","21","28","29","12"
"17017","6","9","14","20","24","27","2"
"17018","3","9","11","14","26","27","7"
"17019","2","11","14","20","21","25","7"
"17020","3","9","18","18","26","29","11"
"17021","3","6","16","22","25","27","12"
"17022","6","12","18","19","23","28","7"
"17023","3","10","17","21","24","27","5"
"17024","7","17","17","18","22","30","8"
"17025","6","9","13","14","22","30","8"
"17026","4","11","14","23","24","33","14"
"17027","4","9","16","19","23","28","5"
"17028","3","11","17","20","26","29","7"
"17029","3","13","15","19","27","27","11"
"17030","1","11","14","20","25","30","9"
"17031","3","9","12","18","24","26","6"
"17032","6","10","15","21","25","29","8"
"17033","4","7","17","21","22","25","8"
"17034","7","11","15","17","24","27","6"
"17035","7","15","16","17","23","28","8"
"17036","7","11","11","23","23","28","8"
"17037","4","7","14","17","27","30","7"
"17038","4","8","10","20","23","28","9"
"17039","2","5","13","21","23","29","10"
"17040","3","13","17","18","26","28","8"
"17041","5","9","15","17","25","29","9"
"17042","6","10","16","17","24","29","7"
"17043","6","6","16","20","27","31","9"
"17044","4","5","10","14","23","30","7"
"17045","6","7","16","21","23","29","14"
"17046","7","11","17","22","25","30","10"
"17047","5","7","12","20","20","25","12"
"17048","5","7","17","18","19","30","12"
"17049","6","13","13","21","26","28","6"
"17050","6","10","12","19","25","28","10"
"17051","5","9","14","19","23","28","10"
"17052","3","10","19","23","27","32","6"
"17053","7","11","13","21","25","30","5"
"17054","7","8","16","20","24","29","9"
"17055","5","12","14","19","24","32","7"
"17056","5","8","12","26","26","30","9"
"17057","6","9","18","21","26","30","8"
"17058","4","9","10","20","22","29","6"
"17059","4","13","18","20","20","30","8"
"17060","2","8","14","20","25","31","11"
"17061","3","6","12","21","22","28","7"
"17062","5","8","18","19","25","25","8"
"17063","6","8","12","22","24","30","8"
"17064","7","8","16","18","27","27","8"
"17065","4","9","12","19","26","29","7"
"17066","4","12","15","19","24","28","6"
"17067","4","10","15","24","24","25","12"
"17068","5","9","15","17","24","29","12"
"17069","5","8","10","20","24","26","12"
"17070","6","9","13","19","24","29","8"
"17071","1","6","17","18","23","30","12"
"17072","7","11","16","24","26","27","6"
"17073","5","9","11","19","28","29","11"
"17074","8","10","14","20","25","30","8"
"17075","4","12","17","18","24","28","9"
"17076","4","11","12","21","24","28","6"
"17077","5","5","14","19","27","31","3"
"17078","4","11","17","21","21","29","11"
"17079","5","16","17","20","25","27","7"
"17080","4","8","13","21","22","28","4"
"17081","5","11","14","19","27","29","3"
"17082","6","8","10","22","22","31","11"
"17083","5","6","16","21","22","30","5"
"17084","3","10","11","17","24","29","12"
"17085","5","10","14","19","25","29","10"
"17086","7","8","9","23","23","30","12"
"17087","5","11","12","19","20","29","11"
"17088","5","10","14","19","20","29","11"
"17089","3","7","15","21","23","29","8"
"17090","5","8","11","22","25","32","9"
"17091","4","9","14","18","23","26","10"
"17092","5","7","15","20","24","30","6"
"17093","8","11","12","19","21","30","7"
"17094","4","7","15","16","23","29","9"
"17095","5","10","15","18","23","30","10"
"17096","3","9","11","12","21","26","9"
"17097","7","7","15","19","26","28","11"
"17098","7","8","15","24","24","30","10"
"17099","3","4","17","19","26","27","12"
"17100","6","7","15","19","26","27","6"
"17101","5","8","15","22","25","31","7"
"17102","5","11","14","21","23","31","5"
"17103","5","12","18","21","22","32","9"
"17104","3","8","11","18","26","31","11"
"17105","4","9","15","19","25","29","10"
"17106","3","9","11","22","27","28","6"
"17107","4","11","14","18","25","29","5"
"17108","3","9","12","20","24","31","8"
"17109","8","8","11","20","28","36","11"
"17110","6","8","17","18","25","29","6"
"17111","5","11","13","15","28","28","12"
"17112","2","11","14","18","24","25","4"
"17113","11","12","15","22","25","29","12"
"17114","6","12","15","18","27","28","3"
"17115","7","8","16","22","25","25","12"
"17116","4","11","16","18","23","24","5"
"17117","6","8","11","18","22","33","5"
"17118","4","13","15","22","28","32","12"
"17119","3","9","15","20","20","29","6"
"17120","7","12","14","19","24","29","6"
"17121","8","11","14","14","25","26","8"
"17122","8","9","10","22","24","30","7"
"17123","3","10","19","23","27","32","11"
"17124","7","12","21","22","25","28","8"
"17125","4","11","14","23","28","28","11"
"17126","5","8","14","21","25","31","4"
"17127","6","9","15","17","24","30","10"
"17128","9","9","14","17","20","29","8"
"17129","6","12","15","18","22","29","7"
"17130","4","12","16","26","27","30","6"
"17131","6","10","13","19","21","27","11"
"17132","4","14","19","21","27","30","6"
"17133","8","9","16","21","23","29","9"
"17134","5","10","13","22","23","29","6"
"17135","6","7","14","23","25","27","8"
"17136","4","8","12","16","27","28","3"
"17137","3","8","16","18","23","29","7"
"17138","5","12","13","21","26","30","12"
"17139","2","10","14","23","23","32","10"
"17140","4","6","15","16","24","26","9"
"17141","6","13","16","19","21","26","11"
"17142","3","10","16","22","26","26","7"
"17143","6","11","16","22","23","29","7"
"17144","7","8","16","18","25","30","11"
"17145","5","8","13","21","25","29","11"
"17146","2","9","13","18","32","36","9"
"17147","3","5","17","19","24","27","7"
"17148","6","9","11","18","23","28","9"
"17149","5","9","17","21","21","29","6"
"17150","7","10","12","18","27","30","8"
"17151","3","11","14","14","25","31","9"
"17152","4","7","15","15","25","30","6"
"17153","6","10","11","20","25","26","7"
"17154","6","9","17","21","24","26","8"
"17155","6","8","14","20","27","30","7"
"18002","6","10","17","18","25","29","8"
"18003","4","15","16","20","26","29","5"
"18004","5","6","7","19","23","29","7"
"18005","5","10","12","15","21","28","2"
"18006","8","13","15","22","26","28","11"
"18007","3","8","16","25","25","28","10"
"18008","2","10","16","20","22","30","10"
"18009","7","7","10","16","29","31","7"
"18010","5","6","12","19","25","25","8"
"18011","8","13","18","23","26","28","6"
"18012","3","8","13","19","25","29","10"
"18013","2","10","14","22","27","31","10"
"18014","5","10","14","22","24","29","10"
"18015","8","14","19","21","22","26","7"
"18016","9","12","14","17","27","29","10"
"18017","6","8","16","21","26","28","9"
"18018","3","9","17","19","20","30","7"
"18019","4","7","19","19","28","30","10"
"18020","6","11","19","20","23","27","13"
"18021","10","10","15","23","28","29","6"
"18022","4","6","14","18","23","27","7"
"18023","5","8","11","20","23","29","8"
"18024","7","11","13","18","23","30","7"
"18025","4","9","13","23","23","30","11"
"18026","2","10","11","17","24","28","7"
"18027","4","9","14","20","24","27","11"
"18028","7","8","14","19","27","28","7"
"18029","4","10","11","20","21","26","12"
"18030","3","7","14","20","27","30","10"
"18031","5","9","12","18","27","27","8"
"18032","6","9","17","21","25","27","6"
"18033","7","8","13","16","28","29","11"
"18034","4","8","12","15","25","28","9"
"18035","8","12","15","19","24","30","11"
"18036","5","7","17","20","27","29","5"
"18037","6","6","13","16","28","28","4"
"18038","3","10","16","23","24","30","7"
"18039","8","14","17","17","25","26","9"
"18040","4","9","17","20","25","31","9"
"18041","4","10","14","17","26","28","7"
"18042","5","6","10","20","27","28","9"
"18043","5","12","14","20","24","30","9"
"18044","3","10","16","23","25","28","5"
"18045","4","10","16","20","23","29","8"
"18046","3","16","16","20","24","31","7"
"18047","6","9","12","14","25","32","9"
"18048","5","7","13","18","20","31","10"
"18049","2","7","10","15","20","30","10"
"18050","4","8","15","22","26","44","6"
"18051","3","8","15","22","24","30","12"
"18052","8","9","12","18","27","30","12"
"18053","5","7","18","21","23","32","7"
"18054","6","9","13","19","22","26","5"
"18055","3","10","14","19","22","28","7"
"18056","5","9","16","20","25","29","7"
"18057","6","7","14","20","25","28","11"
"18058","4","8","14","20","23","30","7"
"18059","4","7","15","20","26","29","5"
"18060","5","9","14","19","22","26","12"
"18061","5","13","16","17","20","30","10"
"18062","5","7","16","19","28","29","6"
"18063","4","10","12","14","23","30","7"
"18064","3","9","17","19","22","28","9"
"18065","6","9","14","14","25","27","11"
"18066","5","9","13","18","26","32","9"
"18067","6","7","17","20","24","28","8"
"18068","5","9","16","17","23","28","12"
"18069","7","8","16","17","27","30","10"
"18070","2","9","15","21","28","29","12"
"18071","5","11","12","18","26","29","7"
"18072","9","12","12","21","24","713","5"
"18073","6","7","14","18","25","29","6"
"18074","4","12","15","21","24","28","7"
"18075","5","13","15","19","24","25","6"
"18076","2","9","15","17","21","28","7"
"18077","6","7","9","17","25","30","12"
"18078","4","6","14","21","26","31","9"
"18079","7","8","17","20","21","26","10"
"18080","6","8","12","13","23","30","10"
"18081","5","10","11","21","25","28","8"
"18082","3","12","19","20","26","27","9"
"18083","4","10","16","17","27","31","9"
"18084","2","14","19","19","25","29","9"
"18085","4","6","11","19","28","31","4"
"18086","6","12","15","20","22","28","9"
"18087","5","10","14","20","25","29","8"
"18088","4","6","13","17","24","30","15"
"18089","3","13","13","18","24","28","10"
"18090","6","9","14","25","26","28","9"
"18091","8","9","16","17","25","26","9"
"18092","4","8","13","19","26","27","9"
"18093","7","9","15","18","24","29","8"
"18094","5","10","10","18","26","27","7"
"18095","6","13","16","19","24","29","10"
"18096","4","10","14","22","26","30","6"
"18097","5","14","16","18","25","28","6"
"18098","2","10","16","23","24","26","8"
"18099","5","9","14","19","27","30","9"
"18100","3","10","13","22","24","28","11"
"18101","3","8","16","20","25","28","11"
"18102","3","11","11","19","25","28","4"
"18103","6","8","14","20","24","27","10"
"18104","5","9","14","24","25","29","8"
"18105","4","12","17","18","24","28","8"
"18106","7","10","15","19","24","26","11"
"18107","3","10","12","20","27","33","2"
"18108","2","11","18","21","23","30","7"
"18109","6","10","15","19","25","29","8"
"18110","5","11","13","21","26","29","11"
"18111","7","9","16","18","23","29","10"
"18112","4","8","15","15","23","28","5"
"18113","6","7","10","16","27","27","6"
"18114","4","10","17","20","23","25","12"
"18115","4","9","14","16","26","29","9"
"18116","5","7","12","20","20","30","9"
"18117","2","14","16","17","26","31","11"
"18118","8","8","13","20","26","30","13"
"18119","4","10","11","20","24","28","8"
"18120","4","10","18","21","25","26","10"
"18121","5","9","17","19","27","28","5"
"18122","3","13","15","21","26","29","11"
"18123","4","10","12","20","26","31","10"
"18124","6","14","14","19","21","27","8"
"18125","3","10","13","22","26","31","8"
"18126","4","6","17","18","22","29","15"
"18127","4","7","12","23","24","30","10"
"18128","4","14","16","20","23","28","8"
"18129","6","11","18","20","24","27","8"
"18130","8","10","13","19","24","30","9"
"18131","1","8","14","23","26","28","10"
"18132","2","9","14","19","23","26","11"
"18133","6","11","17","21","23","32","8"
"18134","4","9","16","20","22","31","6"
"18135","4","6","15","19","22","28","8"
"18136","8","13","15","21","21","24","7"
"18137","4","10","19","21","29","29","7"
"18138","6","12","16","20","23","27","7"
"18139","7","12","14","21","22","30","10"
"18140","3","5","13","22","24","28","4"
"18141","4","11","14","19","25","30","9"
"18142","5","9","13","17","25","29","11"
"18143","4","11","11","18","24","28","9"
"18144","4","14","15","19","25","29","9"
"18145","7","10","11","21","26","30","8"
"18146","5","12","12","16","25","31","7"
"18147","6","10","16","20","24","29","8"
"18148","8","11","14","19","24","28","9"
"18149","4","10","12","20","27","32","7"
"18150","7","9","15","24","29","31","12"
"18151","1","10","16","18","22","28","7"
"18152","8","11","15","18","21","27","5"
"18153","5","7","13","20","24","30","13"
"18154","2","12","17","22","27","28","7"
"19002","7","12","20","24","27","27","7"
"19003","5","12","16","17","26","29","11"
"19004","5","6","14","22","23","27","7"
"19005","4","13","14","22","24","26","10"
"19006","5","6","20","21","25","27","6"
"19007","5","9","13","22","29","30","9"
"19008","4","10","14","20","22","30","10"
"19009","3","15","17","20","23","29","12"
"19010","4","4","17","20","23","28","5"
"19011","3","7","18","21","23","28","10"
"19012","5","9","18","21","25","26","8"
"19013","7","11","11","20","28","30","9"
"19014","1","5","11","21","23","23","7"
"19015","5","7","16","17","26","27","7"
"19016","7","12","15","22","31","34","11"
"19017","5","9","15","23","25","31","7"
"19018","2","5","13","18","24","30","9"
"19019","2","6","18","20","26","29","11"
"19020","6","20","20","20","28","29","9"
"19021","7","7","17","20","24","25","9"
"19022","6","15","19","20","25","28","10"
"19023","4","12","16","21","23","29","13"
"19024","4","11","13","19","26","31","10"
"19025","5","8","14","23","26","30","9"
"19026","6","10","16","20","23","28","10"
"19027","8","10","14","14","25","29","6"
"19028","4","7","18","21","21","32","9"
"19029","2","6","17","18","26","30","11"
"19030","8","11","14","19","22","30","10"
"19031","6","12","14","18","20","29","5"
"19032","9","10","13","21","24","30","9"
"19033","3","14","15","15","25","28","9"
"19034","5","7","13","16","20","27","10"
"19035","4","9","13","19","23","27","3"
"19036","3","10","12","21","26","30","7"
"19037","5","10","16","19","20","28","6"
"19038","8","9","13","18","23","29","9"
"19039","2","11","13","15","23","31","8"
"19040","5","14","15","22","25","29","2"
"19041","7","12","15","16","22","29","5"
"19042","5","11","12","19","25","29","10"
"19043","9","9","16","18","25","28","11"
"19044","3","7","13","20","25","29","10"
"19045","4","10","11","17","23","31","7"
"19046","3","8","11","17","25","31","10"
"19047","6","13","16","19","25","26","8"
"19048","5","8","9","19","24","27","4"
"19049","4","12","14","15","26","29","7"
"19050","6","10","17","19","21","29","13"
"19051","4","11","15","18","26","32","9"
"19052","5","13","16","19","26","27","9"
"19053","3","8","17","19","25","27","7"
"19054","3","4","14","21","26","29","14"
"19055","4","10","10","22","24","25","12"
"19056","4","10","16","19","23","29","11"
"19057","7","12","15","16","23","29","8"
"19058","5","10","15","18","27","31","12"
"19059","7","8","11","13","18","25","9"
"19060","9","12","15","22","26","28","12"
"19061","7","12","19","23","26","26","9"
"19062","4","11","15","21","27","29","11"
"19063","4","12","16","22","24","28","8"
"19064","7","13","14","16","24","25","6"
"19065","4","6","8","16","21","29","11"
"19066","5","6","12","17","26","28","7"
"19067","7","9","13","16","24","28","11"
"19068","3","9","14","22","27","29","7"
"19069","4","12","14","20","23","29","7"
"19070","7","9","16","19","23","28","13"
"19071","5","14","16","19","23","29","7"
"19072","3","10","11","16","23","28","9"
"19073","5","9","14","21","24","27","14"
"19074","6","11","14","17","26","31","12"
"19075","7","11","17","19","26","27","11"
"19076","5","10","13","17","25","30","10"
"19077","4","7","7","9","20","31","9"
"19078","3","13","18","25","27","30","8"
"19079","5","10","11","14","20","28","10"
"19080","3","11","18","20","24","27","10"
"19081","6","8","17","22","23","27","7"
"19082","5","9","12","22","26","28","6"
"19083","6","7","15","16","24","28","8"
"19084","5","11","17","19","22","30","12"
"19085","5","8","12","19","21","28","13"
"19086","8","9","16","22","25","28","12"
"19087","6","9","13","19","19","30","7"
"19088","5","9","13","16","17","30","9"
"19089","3","7","12","18","24","28","5"
"19090","4","9","14","24","24","28","6"
"19091","4","10","14","22","24","30","9"
"19092","4","6","7","20","22","29","8"
"19093","6","10","13","17","21","29","12"
"19094","6","11","18","22","26","28","7"
"19095","5","10","16","25","25","30","3"
"19096","5","12","16","17","29","30","11"
"19097","8","10","16","21","23","28","10"
"19098","6","9","19","20","24","26","6"
"19099","6","9","13","19","26","35","7"
"19100","6","6","14","15","25","31","9"
"19101","4","9","13","20","21","25","8"
"19102","4","10","11","22","26","32","12"
"19103","7","9","18","21","27","28","8"
"19104","2","6","11","20","21","30","12"
"19105","3","7","16","20","26","30","7"
"19106","6","8","14","19","20","30","5"
"19107","4","13","18","22","26","27","8"
"19108","6","6","17","18","19","22","15"
"19109","6","8","14","21","27","27","9"
"19110","3","7","10","16","21","27","10"
"19111","5","10","11","15","24","29","12"
"19112","3","9","11","18","21","26","10"
"19113","5","15","16","18","20","27","9"
"19114","6","12","15","18","19","26","9"
"19115","7","11","14","22","22","26","12"
"19116","4","7","15","21","23","29","10"
"19117","0","9","16","20","22","28","9"
"19118","6","7","12","18","22","31","7"
"19119","4","9","15","21","25","29","6"
"19120","3","11","15","20","22","28","5"
"19121","5","8","10","15","23","30","4"
"19122","5","13","15","19","26","27","10"
"19123","3","8","13","20","20","30","7"
"19124","2","9","13","22","25","29","9"
"19125","5","8","16","17","21","28","8"
"19126","4","12","15","16","22","32","9"
"19127","8","11","12","19","24","29","10"
"19128","8","11","17","22","27","29","5"
"19129","4","9","12","19","25","30","11"
"19130","6","8","18","22","25","28","3"
"19131","7","11","12","17","27","31","9"
"19132","8","10","16","21","30","32","7"
"19133","3","11","17","17","24","27","12"
"19134","4","10","15","17","22","29","11"
"19135","4","10","16","17","23","30","8"
"19136","8","11","13","20","23","28","9"
"19137","4","13","15","21","26","28","7"
"19138","7","11","16","21","23","30","6"
"19139","8","10","13","20","22","31","8"
"19140","7","10","18","21","21","27","5"
"19141","8","8","17","18","23","30","10"
"19142","6","11","13","19","23","31","10"
"19143","6","11","13","20","21","29","9"
"19144","5","13","17","21","26","31","9"
"19145","4","10","16","17","23","28","11"
"19146","3","4","11","13","26","31","8"
"19147","0","7","15","17","26","27","9"
"19148","3","10","13","20","22","25","10"
"19149","5","6","7","14","22","29","9"
"19150","4","10","19","21","23","30","10"
"19151","4","11","15","17","19","26","9"
"19152","7","10","13","17","25","29","9"
"20002","3","14","16","18","24","33","13"
"20003","8","11","11","12","22","33","9"
"20004","6","12","15","18","23","29","4"
"20005","6","9","10","23","27","31","9"
"20006","7","11","14","19","26","31","10"
"20007","7","14","18","22","26","28","7"
"20008","5","11","18","20","22","28","4"
"20009","7","12","13","19","24","24","9"
"20010","6","10","14","21","21","29","10"
"20011","6","12","15","16","23","27","7"
"20012","5","16","17","17","27","28","7"
"20013","4","10","11","19","22","30","9"
"20014","4","8","12","23","26","31","11"
"20015","6","9","16","19","21","27","5"
"20016","6","9","12","23","25","29","7"
"20017","9","11","12","17","26","26","10"
"20018","6","12","14","23","26","29","7"
"20019","5","9","10","21","26","29","12"
"20020","3","8","11","15","15","26","14"
"20021","6","12","13","19","24","30","10"
"20022","5","12","17","22","23","29","11"
"20023","7","10","16","19","26","28","11"
"20024","5","11","18","19","25","29","9"
"20025","5","12","15","25","25","28","7"
"20026","5","11","11","15","27","29","9"
"20027","4","11","16","23","27","30","9"
"20028","3","10","15","18","28","29","8"
"20029","5","6","13","20","25","27","7"
"20030","5","8","19","21","23","29","4"
"20031","5","11","12","21","23","32","10"
"20032","3","9","13","20","21","27","10"
"20033","4","10","13","20","24","32","7"
"20034","4","12","12","19","25","28","9"
"20035","1","9","14","16","24","31","5"
"20036","3","8","15","15","22","30","8"
"20037","5","10","12","19","22","31","6"
"20038","5","12","13","18","25","29","8"
"20039","4","11","13","22","22","31","13"
"20040","5","10","11","23","27","32","9"
"20041","4","11","14","22","22","26","11"
"20042","8","10","10","17","23","30","10"
"20043","5","6","17","19","24","31","10"
"20044","4","8","14","21","23","29","10"
"20045","5","8","16","20","24","27","11"
"20046","4","8","13","25","25","29","6"
"20047","4","5","10","17","23","25","5"
"20048","6","9","19","20","20","24","6"
"20049","2","8","19","20","24","27","3"
"20050","7","12","14","21","24","30","11"
"20051","2","4","12","18","22","30","8"
"20052","5","6","16","19","24","28","9"
"20053","4","8","12","17","23","30","10"
"20054","7","13","14","18","22","28","9"
"20055","4","8","13","17","21","30","7"
"20056","2","9","11","20","28","31","6"
"20057","7","8","14","19","24","27","10"
"20058","4","6","13","25","26","31","11"
"20059","5","12","13","23","24","29","10"
"20060","5","9","14","21","25","29","7"
"20061","7","8","15","21","22","31","7"
"20062","5","9","13","18","19","30","11"
"20063","5","6","22","22","25","26","10"
"20064","7","12","14","21","26","32","11"
"20065","3","14","15","20","23","28","9"
"20066","5","10","17","21","22","30","6"
"20067","6","9","14","22","23","26","12"
"20068","5","8","20","22","23","30","10"
"20069","6","7","17","21","26","26","8"
"20070","5","10","11","20","25","31","8"
"20071","5","11","13","20","24","28","4"
"20072","5","10","15","21","25","33","5"
"20073","4","8","12","19","26","27","8"
"20074","4","11","15","22","25","30","11"
"20075","6","8","14","16","24","29","12"
"20076","9","10","13","22","27","693","10"
"20077","5","9","19","20","23","27","8"
"20078","7","12","17","18","24","27","8"
"20079","4","9","15","16","27","29","6"
"20080","4","7","16","17","21","26","9"
"20081","3","13","13","19","19","28","6"
"20082","9","9","12","15","27","28","12"
"20083","6","8","11","21","23","29","10"
"20084","6","9","16","17","27","30","8"
"20085","4","5","15","22","23","29","14"
"20086","3","9","18","23","24","29","4"
"20087","6","12","15","19","27","29","9"
"20088","4","10","16","17","22","30","11"
"20089","6","12","13","20","23","31","8"
"20090","6","6","9","20","20","28","8"
"20091","9","12","14","21","23","26","9"
"20092","1","10","15","20","24","31","10"
"20093","3","5","9","19","24","30","11"
"20094","6","10","16","19","23","28","5"
"20095","2","11","13","14","26","29","8"
"20096","4","8","8","24","24","27","8"
"20097","3","11","14","19","24","29","6"
"20098","7","12","15","17","23","26","6"
"20099","3","9","12","20","23","29","7"
"20100","6","10","13","17","25","30","8"
"20101","3","9","9","19","25","31","8"
"20102","5","8","16","19","24","28","11"
"20103","10","10","18","19","20","24","8"
"20104","6","7","13","22","23","29","7"
"20105","4","9","14","21","21","30","9"
"20106","7","10","13","22","25","29","5"
"20107","8","10","14","25","27","30","7"
"20108","4","6","16","17","22","30","8"
"20109","5","10","12","22","25","28","13"
"20110","6","9","16","18","27","27","10"
"20111","5","12","13","20","22","28","11"
"20112","3","10","15","18","24","28","6"
"20113","6","8","16","18","25","29","11"
"20114","3","14","15","16","25","26","7"
"20115","4","10","13","21","26","29","7"
"20116","4","8","14","24","24","29","6"
"20117","3","9","14","23","25","26","6"
"20118","6","11","14","15","23","28","12"
"20119","5","11","17","19","24","31","9"
"20120","7","8","13","16","23","31","11"
"20121","6","12","15","25","28","30","8"
"20122","6","9","14","21","21","26","9"
"20123","3","9","19","21","26","30","6"
"20124","4","8","16","17","23","27","6"
