,L3,,L4,,L5,,L6,,L7,,L8,,L9,,JL,
21057,1,0,3,0,3,0,2,0,1,0,1,0,1,0,1,0
21058,1,0,1,0,1,0,1,0,2,0,0,0,1,0,1,0
21059,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0
21060,1,0,2,0,1,0,1,0,2,0,1,0,2,0,3,0
21061,1,0,0,0,2,0,1,0,2,0,0,0,0,0,1,0
21062,2,0,3,0,0,0,0,0,0,0,1,0,3,0,2,0
21063,1,0,2,0,2,0,2,0,2,0,2,0,0,0,0,0
21064,2,0,0,0,2,0,1,0,2,0,2,0,1,0,1,0
21065,0,0,2,0,1,0,0,0,2,0,2,0,0,0,1,0
21066,0,0,0,0,0,0,0,0,1,0,1,0,2,1,0,0
21067,1,0,2,0,1,0,1,0,2,0,1,0,1,0,1,0
21068,1,0,0,0,1,0,3,0,0,0,2,0,1,0,0,0
21069,1,0,0,0,3,0,1,0,0,0,1,0,1,0,2,0
21070,1,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0
21071,0,0,0,1,1,0,1,1,0,0,1,0,1,0,1,0
21072,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
21073,0,0,0,0,2,0,0,0,1,0,3,0,1,0,0,0
21074,3,0,1,0,3,0,2,0,1,1,1,0,0,0,0,0
21075,2,0,0,0,3,0,1,0,1,0,3,0,2,0,2,0
21076,1,0,1,0,0,0,2,1,2,0,2,0,1,0,1,0
21077,0,1,1,0,2,1,1,0,1,0,3,0,0,0,0,0
21078,0,0,2,0,0,0,1,0,0,1,0,1,1,1,1,0
21079,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
21080,2,0,0,0,0,0,1,0,2,1,1,0,2,0,1,0
21081,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
21082,0,0,2,0,0,0,1,0,2,0,3,0,1,0,2,0
21083,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
21084,0,0,1,0,0,0,3,0,1,0,1,0,0,0,2,0
21085,1,0,2,0,2,0,1,0,2,0,1,0,1,0,0,0
21086,0,0,0,0,3,0,3,0,2,0,1,0,0,0,1,0
21087,1,0,0,0,2,0,1,0,1,0,0,0,2,1,1,0
21088,0,0,1,0,3,0,2,0,2,0,2,0,0,0,1,0
21089,0,0,2,0,2,0,0,0,0,1,2,0,0,0,1,0
21090,1,0,2,0,3,0,0,0,2,1,0,0,2,0,2,0
21091,2,0,0,0,2,0,1,0,0,0,1,0,1,0,2,0
21092,1,0,1,0,2,0,1,0,0,0,2,1,0,0,2,0
21093,0,0,1,0,0,0,2,0,1,0,0,0,0,0,1,0
21094,2,0,2,0,2,0,0,0,0,0,0,0,1,0,2,0
21095,1,0,1,0,0,0,1,0,2,0,2,0,0,0,2,0
21096,0,0,2,0,1,0,2,0,0,1,1,0,1,0,0,0
